ip,date,time,cik,accession,extention,code,size,norefer,noagent,find,browser
66.180.170.jbf,12/31/2006,00:03:48,1108524,0001219119-06-000470,.txt,200,3439,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:49,1001258,0001125282-06-008176,.txt,200,3317,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:49,1108524,0001219119-06-000470,edgardoc.xml,200,30368,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:50,319201,0001209191-06-067486,.txt,200,3400,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:51,1063561,0001179110-06-024474,.txt,200,3430,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:52,1108699,0001019687-06-003189,.txt,200,3349,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:52,1063561,0001179110-06-024474,edgar.xml,200,11560,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:53,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:54,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:55,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:55,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:56,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:03:56,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:12,1108524,0001219119-06-000470,.txt,200,3439,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:12,1139812,0001127602-06-002999,.txt,200,3373,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:13,1108524,0001219119-06-000470,edgardoc.xml,200,30368,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:14,1108524,0001219119-06-000470,edgardoc.xml,200,30368,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:14,1108524,0001219119-06-000470,.txt,200,3439,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:15,1104734,0001328715-06-000039,primary_doc.xml,200,5897,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:17,1108699,0001019687-06-003189,.txt,200,3349,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:18,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:19,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:19,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:20,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:37,1139812,0001127602-06-002999,.txt,200,3373,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:39,1108524,0001219119-06-000470,edgardoc.xml,200,30368,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:39,1108524,0001219119-06-000470,.txt,200,3439,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:39,1108524,0001219119-06-000470,edgardoc.xml,200,30368,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:40,1104734,0001328715-06-000039,primary_doc.xml,200,5897,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:40,1104734,0001328715-06-000039,.txt,200,3572,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:41,319201,0001209191-06-067486,bpa26163_bpa1jk.xml,200,19053,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:41,319201,0001209191-06-067486,.txt,200,3400,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:42,1063561,0001179110-06-024474,edgar.xml,200,11560,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:42,1063561,0001179110-06-024474,.txt,200,3430,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:43,1108699,0001019687-06-003189,.txt,200,3349,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:44,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:46,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:04:46,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:05:02,932111,0001184236-06-000027,edgar.xml,200,3893,1,0,0,lin
66.180.170.jbf,12/31/2006,00:05:02,932111,0001184236-06-000027,.txt,200,3337,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:04,1108524,0001219119-06-000470,edgardoc.xml,200,30368,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:05,1104734,0001328715-06-000039,.txt,200,3572,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:08,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:08,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:08,1108699,0001019687-06-003189,edgar.xml,200,5375,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:09,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:10,1288776,0001181431-06-072561,rrd141054.xml,200,11790,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:10,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:27,932111,0001184236-06-000027,.txt,200,3337,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:28,1108524,0001219119-06-000470,.txt,200,3439,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:29,1108524,0001219119-06-000470,.txt,200,3439,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:30,1001258,0001125282-06-008176,form.xml,200,5536,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:30,1001258,0001125282-06-008176,.txt,200,3317,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:32,1063561,0001179110-06-024474,edgar.xml,200,11560,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:32,1063561,0001179110-06-024474,.txt,200,3430,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:32,319201,0001209191-06-067486,.txt,200,3400,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:33,1108699,0001019687-06-003189,.txt,200,3349,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:33,1063561,0001179110-06-024474,.txt,200,3430,1,0,0,lin
66.180.170.jbf,12/31/2006,00:06:34,1288776,0001181431-06-072561,.txt,200,3413,1,0,0,lin
71.146.62.aje,12/31/2006,17:32:46,873591,0000950133-06-001170,w18479e10vk.htm,200,900753,0,0,9,win
214.13.209.efb,12/31/2006,17:32:49,1032562,0000950137-06-012410,c09565e10vq.htm,200,668802,0,0,9,win
71.131.9.ghf,12/31/2006,17:32:49,1082038,0001082038-06-000029,xslF345X02/edgardoc.xml,200,15040,0,0,10,win
24.8.29.dce,12/31/2006,17:33:00,12927,0001193125-06-040952,d10k.htm,200,1867855,0,0,10,win
69.39.50.hbc,12/31/2006,17:33:02,1127245,0000931763-01-000469,.txt,200,2954,0,0,1,win
152.163.101.jdj,12/31/2006,17:33:03,1368505,0001183740-06-000354,.txtl,200,3202,0,0,6,win
76.177.188.jfg,12/31/2006,17:33:08,880285,0001104659-06-011548,.txt,200,4578,0,0,1,win
72.225.239.jid,12/31/2006,17:33:10,1332784,0000891092-06-003552,.txt,200,2716,0,0,1,win
75.21.81.djf,12/31/2006,17:33:22,1174746,0000000000-06-033026,filename1.pdf,200,20791,0,0,9,win
76.177.188.jfg,12/31/2006,17:33:23,880285,0001104659-06-011548,a06-2517_110k.htm,200,4051326,0,0,9,win
72.225.239.jid,12/31/2006,17:33:41,1036325,0001036325-06-000046,.txt,200,2682,0,0,1,win
72.225.239.jid,12/31/2006,17:33:43,1036325,0001036325-06-000046,x093006.txt,200,29062,0,0,9,win
75.80.31.gjc,12/31/2006,17:33:58,914208,0001193125-06-135020,.txt,200,5438,0,0,1,win
151.191.175.bbi,12/31/2006,17:34:00,1361579,0001193125-06-197205,.txt,200,11641,0,0,1,win
76.177.188.jfg,12/31/2006,17:34:00,880285,0001104659-06-011548,.txt,200,4578,0,0,1,win
75.80.31.gjc,12/31/2006,17:34:05,914208,0001193125-06-135020,d20f.htm,200,2234369,0,0,9,win
69.39.50.hbc,12/31/2006,17:34:09,1127245,0000931763-01-000469,.txt,200,914124,0,0,9,win
89.24.6.fdh,12/31/2006,17:34:22,1089272,0001002014-06-000988,.txt,200,2850,0,0,1,win
75.24.199.jde,12/31/2006,17:34:34,1018005,0001193125-06-132836,.txt,200,3438,0,0,1,win
75.24.199.jde,12/31/2006,17:34:38,1018005,0001193125-06-132836,d10qa.htm,200,699564,0,0,9,win
89.24.6.fdh,12/31/2006,17:34:39,1089272,0001002014-06-000988,bcec12b2510qsb103106.htm,200,6947,0,0,9,win
24.15.67.acc,12/31/2006,17:34:42,1082368,0001193125-06-144712,.txt,200,974210,0,0,9,win
76.177.188.jfg,12/31/2006,17:34:55,1061219,0000950129-06-001866,.txt,200,4919,0,0,1,win
89.24.6.fdh,12/31/2006,17:34:56,1089272,0001002014-06-000988,.txt,200,8436,0,0,9,win
66.91.174.ebi,12/31/2006,17:34:57,1053648,0001019687-06-002736,.txt,200,3773,1,0,0,win
192.193.221.gge,12/31/2006,17:35:06,1015780,0001193125-06-226723,.txt,200,3380,0,0,1,win
76.177.188.jfg,12/31/2006,17:35:08,1061219,0000950129-06-001866,h33229e10vk.htm,200,1841357,0,0,9,win
192.193.221.gge,12/31/2006,17:35:09,1015780,0001193125-06-165924,.txt,200,3380,0,0,1,win
75.24.199.jde,12/31/2006,17:35:10,1018005,0001193125-06-132836,.txt,200,3438,0,0,1,win
192.193.221.gge,12/31/2006,17:35:11,1015780,0001193125-06-165924,d10q.htm,200,1709956,0,0,9,win
75.24.199.jde,12/31/2006,17:35:16,1018005,0001193125-06-132834,.txt,200,3742,0,0,1,win
75.24.199.jde,12/31/2006,17:35:22,1018005,0001193125-06-132834,d10ka.htm,200,1230346,0,0,9,win
70.245.77.fgd,12/31/2006,17:35:24,1157654,0001292814-06-003019,.txt,200,3232,0,0,1,win
24.15.67.acc,12/31/2006,17:35:25,1082368,0001275287-06-004577,.txt,200,3299,0,0,1,win
70.245.77.fgd,12/31/2006,17:35:26,1157654,0001292814-06-003017,.txt,200,3241,0,0,1,win
24.15.67.acc,12/31/2006,17:35:28,1082368,0001275287-06-004577,bf7000.htm,200,15992,0,0,9,win
89.24.6.fdh,12/31/2006,17:35:28,1089272,0001002014-06-001004,.txt,200,3737,0,0,1,win
69.118.102.jjh,12/31/2006,17:35:33,1374796,0001144204-06-041330,.txt,200,10722,0,0,1,win
70.245.77.fgd,12/31/2006,17:35:33,1157654,0000947871-06-001885,.txt,200,3757,0,0,1,win
69.118.102.jjh,12/31/2006,17:35:35,1374796,0001144204-06-041330,v053694s1.htm,200,698158,0,0,9,win
89.24.6.fdh,12/31/2006,17:35:35,1089272,0001002014-06-001004,bcec10qsb103106.htm,200,98478,0,0,9,win
66.65.8.jfg,12/31/2006,17:35:44,1229206,0000950124-04-003850,k86812exv10w2.txt,200,200045,1,0,0,win
208.253.152.abj,12/31/2006,17:35:49,1170650,0001193125-06-223798,d10q.htm,304,,1,0,0,win
70.245.77.fgd,12/31/2006,17:35:49,1157654,0001292814-06-003019,.txt,200,45577,0,0,9,win
69.118.102.jjh,12/31/2006,17:35:50,1374796,0001144204-06-041330,.txt,200,10722,0,0,1,win
152.163.101.jdj,12/31/2006,17:35:53,1368505,0001183740-06-000354,.txtl,200,3202,0,0,6,win
69.118.102.jjh,12/31/2006,17:35:53,1374796,0001144204-06-049808,.txt,200,3376,0,0,1,win
69.118.102.jjh,12/31/2006,17:35:55,1374796,0001144204-06-049808,v058714s1a.htm,200,714501,0,0,9,win
72.225.242.dcg,12/31/2006,17:36:00,1019737,0001193125-06-092682,.txt,200,3237,0,0,1,win
72.225.242.dcg,12/31/2006,17:36:02,1019737,0001193125-06-092682,ddefa14a.htm,200,15808,0,0,9,win
72.225.242.dcg,12/31/2006,17:36:08,1019737,0001193125-06-092682,.txt,200,3237,0,0,1,win
152.163.100.afh,12/31/2006,17:36:10,91668,0001144204-06-054648,v061368_10qsb.htm,200,411047,0,0,9,win
72.225.242.dcg,12/31/2006,17:36:11,1019737,0001193125-06-063430,.txt,200,3937,0,0,1,win
151.191.175.bbi,12/31/2006,17:36:13,1367083,0000950134-06-023506,f21666fwfwp.htm,304,,0,0,9,win
69.39.50.hbc,12/31/2006,17:36:13,1206401,0000931763-03-001443,.txt,200,4036,0,0,1,win
72.225.242.dcg,12/31/2006,17:36:13,1019737,0001193125-06-063430,ddef14a.htm,200,260412,0,0,9,win
75.21.81.djf,12/31/2006,17:36:14,1174746,0000950123-06-008959,filename1.htm,200,7196,0,0,9,win
75.21.81.djf,12/31/2006,17:36:22,1174746,0000950123-06-008959,.txt,200,2512,0,0,4,win
76.17.139.fgi,12/31/2006,17:36:59,887991,0001133228-06-000735,p149462.htm,200,851051,1,0,0,win
24.227.46.bid,12/31/2006,17:37:14,277795,0000277795-96-000001,.txt,200,134191,0,0,1,win
72.225.242.dcg,12/31/2006,17:37:21,1019737,0001193125-06-063430,.txt,200,3937,0,0,1,win
72.225.242.dcg,12/31/2006,17:37:24,1019737,0001193125-06-063430,.txt,200,3937,0,0,1,win
75.21.81.djf,12/31/2006,17:37:26,944508,0000000000-06-018948,filename1.txt,200,3872,0,0,9,win
64.30.92.gai,12/31/2006,17:37:30,813562,0001312548-06-000043,.txt,200,3672,0,0,1,win
69.39.50.hbc,12/31/2006,17:37:34,1206401,0000931763-03-001443,.txt,200,1576495,0,0,9,win
64.30.92.gai,12/31/2006,17:37:35,813562,0001312548-06-000043,xslF345X02/primary_doc.xml,200,15848,0,0,9,win
72.225.242.dcg,12/31/2006,17:37:46,1019737,0001193125-06-056891,.txt,200,4162,0,0,1,win
72.225.242.dcg,12/31/2006,17:37:49,1019737,0001193125-06-056891,d10k.htm,200,1031462,0,0,9,win
68.209.5.jad,12/31/2006,17:37:53,812906,0001005794-06-000528,.txt,200,25030,0,0,1,win
151.191.175.bbi,12/31/2006,17:37:55,1097136,0001193125-06-168002,ds1a.htm,304,,0,0,9,win
66.65.8.jfg,12/31/2006,17:37:55,1037038,0000950123-04-009638,y00011exv10w1.htm,200,319889,1,0,0,win
69.39.50.hbc,12/31/2006,17:37:56,1206401,0000931763-03-001443,.txt,200,4036,0,0,1,win
65.9.202.hji,12/31/2006,17:38:01,1158678,0001193125-06-245966,.txt,200,3154,0,0,1,win
69.236.70.gig,12/31/2006,17:38:01,1079023,0001193125-06-248356,.txt,200,5043,0,0,1,win
151.191.175.bbi,12/31/2006,17:38:04,1097136,0001193125-06-168002,ds1a.htm,304,,0,0,9,win
74.99.238.ifh,12/31/2006,17:38:04,95574,0001193125-06-219163,.txt,200,259362,0,0,1,win
76.17.148.cef,12/31/2006,17:38:05,1331301,0001193125-06-261740,dprer14a.htm,200,3810567,1,0,0,win
68.209.5.jad,12/31/2006,17:38:07,812906,0001005794-06-000528,.txt,200,2771,0,0,1,win
65.9.202.hji,12/31/2006,17:38:08,1158678,0001193125-06-245966,dsc13d.htm,200,49265,0,0,9,win
74.99.238.ifh,12/31/2006,17:38:16,95574,0001193125-06-219163,.txt,200,3706,0,0,1,win
68.209.5.jad,12/31/2006,17:38:18,812906,0001005794-06-000528,hancockfabrics8k120706.htm,200,23617,0,0,9,win
192.147.58.gjc,12/31/2006,17:38:21,21344,0001047469-06-013139,.txt,200,4323,0,0,1,win
74.99.238.ifh,12/31/2006,17:38:22,95574,0001193125-06-219163,dex15.htm,200,1999,0,0,9,win
192.147.58.gjc,12/31/2006,17:38:23,21344,0001047469-06-013139,a2173941z10-q.htm,200,323284,0,0,9,win
75.80.31.gjc,12/31/2006,17:38:24,1129137,0001193125-06-140183,.txt,200,4449,0,0,1,win
74.99.238.ifh,12/31/2006,17:38:25,95574,0001193125-06-219163,.txt,200,3706,0,0,1,win
192.193.221.gge,12/31/2006,17:38:28,1015780,0001193125-06-165924,.txt,200,3380,0,0,1,win
192.193.221.gge,12/31/2006,17:38:34,1015780,0001193125-06-105557,.txt,200,3501,0,0,1,win
192.193.221.gge,12/31/2006,17:38:35,1015780,0001193125-06-105557,d10q.htm,200,1176083,0,0,9,win
75.80.31.gjc,12/31/2006,17:38:36,1129137,0001193125-06-140183,d20f.htm,200,2727354,0,0,9,win
209.36.244.jja,12/31/2006,17:39:10,916085,0001193125-06-028405,.txt,200,6869,0,0,1,win
199.41.197.jij,12/31/2006,17:39:12,74208,0001104659-06-081801,a06-25890_18k.htm,200,14830,0,0,9,win
192.193.221.gge,12/31/2006,17:39:14,1015780,0001193125-06-105557,.txt,200,3501,0,0,1,win
192.193.221.gge,12/31/2006,17:39:21,1015780,0001193125-06-062978,.txt,200,3897,0,0,1,win
192.193.221.gge,12/31/2006,17:39:23,1015780,0001193125-06-062978,d10ka.htm,200,1821051,0,0,9,win
75.21.81.djf,12/31/2006,17:39:25,806817,0000000000-05-007018,.txt,200,2489,0,0,4,win
152.163.100.jad,12/31/2006,17:39:34,810509,0001144204-06-051169,v059593_ex99-1.htm,200,13398,1,0,0,win
152.163.101.gjc,12/31/2006,17:39:34,810509,0001144204-06-051169,.txt,200,4755,0,0,1,win
209.36.244.jja,12/31/2006,17:39:35,916085,0001193125-06-028405,d10k.htm,200,1850467,0,0,9,win
208.179.164.fib,12/31/2006,17:39:36,1076939,0001076542-06-000122,.txt,200,4947,0,0,1,win
208.179.164.fib,12/31/2006,17:39:39,1076939,0001076542-06-000122,p0449_ex31-1.htm,200,16105,0,0,9,win
209.36.244.jja,12/31/2006,17:39:59,916085,0001193125-06-028405,.txt,200,6869,0,0,1,win
24.13.56.egd,12/31/2006,17:40:03,846913,0001125282-06-004661,.txt,200,3419,0,0,1,win
24.13.56.egd,12/31/2006,17:40:06,846913,0001125282-06-004661,b414355_10q.txt,200,64839,0,0,9,win
75.80.31.gjc,12/31/2006,17:40:18,773910,0000773910-06-000016,.txt,200,4304,0,0,1,win
209.36.244.jja,12/31/2006,17:40:21,731766,0001193125-06-038949,.txt,200,4508,0,0,1,win
75.21.81.djf,12/31/2006,17:40:23,806817,0001317273-05-000001,.txt,200,2482,0,0,4,win
68.209.5.jad,12/31/2006,17:40:25,812906,0001005794-06-000528,.txt,200,2771,0,0,1,win
75.80.31.gjc,12/31/2006,17:40:25,773910,0000773910-06-000016,anadarko_form10q-09302006.htm,200,893289,0,0,9,win
69.39.50.hbc,12/31/2006,17:40:26,1206401,0000931763-03-001443,ds11a.htm,200,2851118,0,0,9,win
75.21.81.djf,12/31/2006,17:40:28,806817,0001317273-05-000001,filename1.txt,200,72617,0,0,9,win
209.36.244.jja,12/31/2006,17:40:34,731766,0001193125-06-038949,d10k.htm,200,1093897,0,0,9,win
207.162.229.haa,12/31/2006,17:40:49,1002047,0000950134-06-013059,f21341e10vk.htm,304,3850,0,0,9,win
68.209.5.jad,12/31/2006,17:40:52,34151,0000950152-06-009937,.txt,200,3419,0,0,1,win
71.146.111.jcd,12/31/2006,17:40:52,1029415,0000950134-96-007090,.txt,200,484665,0,0,1,win
